AdSet,Date,TargetingType,Targeting,Organic,Ad name,Ad entity status,Campaign name,Ad group name,Cv,Imp,Click,Cost,Campaign ID,Ad group,Destination URL
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,iphone,P0008_Standard-IM-2:3_PCR0008_PTX0002_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_11,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-13,P1072490098742646057,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0008_sep,C626747349764,AG2680073604122,1,PP687243822435,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,iphone,P0008_Standard-IM-2:3_PCR0008_PTX0002_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_11,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-14,P1072490098742646057,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0008_sep,C626747349764,AG2680073604122,1,PP687243822435,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,android_mobile,P0008_Standard-IM-2:3_PCR0008_PTX0002_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_11,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-18,P1072490098742646057,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0008_sep,C626747349764,AG2680073604122,1,PP687243822435,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-01,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,2,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-02,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,1,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-06,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,1,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-07,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,1,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-08,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,2,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-09,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,3,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-14,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,1,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,PAUSED,Device,iphone,P0012_Standard-IM-2:3_PCR0012_PTX0008_PDS0001_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-18,P1072490098742646062,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0012_sep,C626747349764,AG2680073604122,1,PP687243822440,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,android_mobile,P0023_Idea-9:16_PCR0009_PTX0007_PDS-_LP.D__IN221102_�N���X�}�X_PAD-C002_ns_xmas_13,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-07,P1072490098742646172,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0023_sep#item03,C626747349764,AG2680073604122,3,PP687243822785,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,android_mobile,P0025_Idea-9:16_PCR0011_PTX0008_PDS-_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-04,P1072490098742646179,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0025_sep,C626747349764,AG2680073604122,1,PP687243822787,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,android_mobile,P0025_Idea-9:16_PCR0011_PTX0008_PDS-_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-09,P1072490098742646179,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0025_sep,C626747349764,AG2680073604122,1,PP687243822787,0,0
�y�N���X�}�X�z_PAD_SEP_Brand_TRA_INT_Click�œK_CP002_._,ACTIVE,Device,android_mobile,P0025_Idea-9:16_PCR0011_PTX0008_PDS-_LP.B__IN221102_�N���X�}�X_PAD-C002_ns_xmas_08,PAD_ALL_18-65+_All_SPC_INT.�C�x���g���_GR002_._,2024-02-14,P1072490098742646179,0,https://www.nitori-net.jp/ec/feature/xmas/?utm_source=pinterest&utm_medium=display&utm_campaign=aw2022&utm_content=christmas&utm_term=pinterest_display_aw2022_christmas_INT_CP002_GR002_P0025_sep,C626747349764,AG2680073604122,1,PP687243822787,0,0
